android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void setDesiredCapacity(com.amazonaws.services.autoscaling.model.SetDesiredCapacityRequest) -> setDesiredCapacity
    com.amazonaws.services.autoscaling.model.TerminateInstanceInAutoScalingGroupResult terminateInstanceInAutoScalingGroup(com.amazonaws.services.autoscaling.model.TerminateInstanceInAutoScalingGroupRequest) -> terminateInstanceInAutoScalingGroup
    com.amazonaws.services.autoscaling.model.DescribeAutoScalingGroupsResult describeAutoScalingGroups() -> describeAutoScalingGroups
    com.amazonaws.services.autoscaling.model.DescribePoliciesResult describePolicies() -> describePolicies
    com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesResult describeScalingProcessTypes() -> describeScalingProcessTypes
    com.amazonaws.services.autoscaling.model.DescribeScalingActivitiesResult describeScalingActivities() -> describeScalingActivities
    com.amazonaws.services.autoscaling.model.DescribeNotificationConfigurationsResult describeNotificationConfigurations() -> describeNotificationConfigurations
    com.amazonaws.services.autoscaling.model.DescribeTerminationPolicyTypesResult describeTerminationPolicyTypes() -> describeTerminationPolicyTypes
    com.amazonaws.services.autoscaling.model.DescribeTagsResult describeTags() -> describeTags
    com.amazonaws.services.autoscaling.model.DescribeAutoScalingNotificationTypesResult describeAutoScalingNotificationTypes() -> describeAutoScalingNotificationTypes
    com.amazonaws.services.autoscaling.model.DescribeAutoScalingInstancesResult describeAutoScalingInstances() -> describeAutoScalingInstances
    com.amazonaws.services.autoscaling.model.DescribeLaunchConfigurationsResult describeLaunchConfigurations() -> describeLaunchConfigurations
    com.amazonaws.services.autoscaling.model.DescribeAdjustmentTypesResult describeAdjustmentTypes() -> describeAdjustmentTypes
    com.amazonaws.services.autoscaling.model.DescribeScheduledActionsResult describeScheduledActions() -> describeScheduledActions
    com.amazonaws.services.autoscaling.model.DescribeMetricCollectionTypesResult describeMetricCollectionTypes() -> describeMetricCollectionTypes
    void shutdown() -> shutdown
    com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest) -> getCachedResponseMetadata
com.amazonaws.services.autoscaling.AmazonAutoScalingAsync -> com.amazonaws.services.autoscaling.AmazonAutoScalingAsync:
    java.util.concurrent.Future describeAutoScalingGroupsAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingGroupsRequest) -> describeAutoScalingGroupsAsync
    java.util.concurrent.Future describeAutoScalingGroupsAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingGroupsRequest,com.amazonaws.handlers.AsyncHandler) -> describeAutoScalingGroupsAsync
    java.util.concurrent.Future enableMetricsCollectionAsync(com.amazonaws.services.autoscaling.model.EnableMetricsCollectionRequest) -> enableMetricsCollectionAsync
    java.util.concurrent.Future enableMetricsCollectionAsync(com.amazonaws.services.autoscaling.model.EnableMetricsCollectionRequest,com.amazonaws.handlers.AsyncHandler) -> enableMetricsCollectionAsync
    java.util.concurrent.Future resumeProcessesAsync(com.amazonaws.services.autoscaling.model.ResumeProcessesRequest) -> resumeProcessesAsync
    java.util.concurrent.Future resumeProcessesAsync(com.amazonaws.services.autoscaling.model.ResumeProcessesRequest,com.amazonaws.handlers.AsyncHandler) -> resumeProcessesAsync
    java.util.concurrent.Future deleteLaunchConfigurationAsync(com.amazonaws.services.autoscaling.model.DeleteLaunchConfigurationRequest) -> deleteLaunchConfigurationAsync
    java.util.concurrent.Future deleteLaunchConfigurationAsync(com.amazonaws.services.autoscaling.model.DeleteLaunchConfigurationRequest,com.amazonaws.handlers.AsyncHandler) -> deleteLaunchConfigurationAsync
    java.util.concurrent.Future describePoliciesAsync(com.amazonaws.services.autoscaling.model.DescribePoliciesRequest) -> describePoliciesAsync
    java.util.concurrent.Future describePoliciesAsync(com.amazonaws.services.autoscaling.model.DescribePoliciesRequest,com.amazonaws.handlers.AsyncHandler) -> describePoliciesAsync
    java.util.concurrent.Future describeScalingProcessTypesAsync(com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesRequest) -> describeScalingProcessTypesAsync
    java.util.concurrent.Future describeScalingProcessTypesAsync(com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesRequest,com.amazonaws.handlers.AsyncHandler) -> describeScalingProcessTypesAsync
    java.util.concurrent.Future createAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.CreateAutoScalingGroupRequest) -> createAutoScalingGroupAsync
    java.util.concurrent.Future createAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.CreateAutoScalingGroupRequest,com.amazonaws.handlers.AsyncHandler) -> createAutoScalingGroupAsync
    java.util.concurrent.Future describeScalingActivitiesAsync(com.amazonaws.services.autoscaling.model.DescribeScalingActivitiesRequest) -> describeScalingActivitiesAsync
    java.util.concurrent.Future describeScalingActivitiesAsync(com.amazonaws.services.autoscaling.model.DescribeScalingActivitiesRequest,com.amazonaws.handlers.AsyncHandler) -> describeScalingActivitiesAsync
    java.util.concurrent.Future describeNotificationConfigurationsAsync(com.amazonaws.services.autoscaling.model.DescribeNotificationConfigurationsRequest) -> describeNotificationConfigurationsAsync
    java.util.concurrent.Future describeNotificationConfigurationsAsync(com.amazonaws.services.autoscaling.model.DescribeNotificationConfigurationsRequest,com.amazonaws.handlers.AsyncHandler) -> describeNotificationConfigurationsAsync
    java.util.concurrent.Future describeTerminationPolicyTypesAsync(com.amazonaws.services.autoscaling.model.DescribeTerminationPolicyTypesRequest) -> describeTerminationPolicyTypesAsync
    java.util.concurrent.Future describeTerminationPolicyTypesAsync(com.amazonaws.services.autoscaling.model.DescribeTerminationPolicyTypesRequest,com.amazonaws.handlers.AsyncHandler) -> describeTerminationPolicyTypesAsync
    java.util.concurrent.Future describeTagsAsync(com.amazonaws.services.autoscaling.model.DescribeTagsRequest) -> describeTagsAsync
    java.util.concurrent.Future describeTagsAsync(com.amazonaws.services.autoscaling.model.DescribeTagsRequest,com.amazonaws.handlers.AsyncHandler) -> describeTagsAsync
    java.util.concurrent.Future executePolicyAsync(com.amazonaws.services.autoscaling.model.ExecutePolicyRequest) -> executePolicyAsync
    java.util.concurrent.Future executePolicyAsync(com.amazonaws.services.autoscaling.model.ExecutePolicyRequest,com.amazonaws.handlers.AsyncHandler) -> executePolicyAsync
    java.util.concurrent.Future deleteTagsAsync(com.amazonaws.services.autoscaling.model.DeleteTagsRequest) -> deleteTagsAsync
    java.util.concurrent.Future deleteTagsAsync(com.amazonaws.services.autoscaling.model.DeleteTagsRequest,com.amazonaws.handlers.AsyncHandler) -> deleteTagsAsync
    java.util.concurrent.Future putScalingPolicyAsync(com.amazonaws.services.autoscaling.model.PutScalingPolicyRequest) -> putScalingPolicyAsync
    java.util.concurrent.Future putScalingPolicyAsync(com.amazonaws.services.autoscaling.model.PutScalingPolicyRequest,com.amazonaws.handlers.AsyncHandler) -> putScalingPolicyAsync
    java.util.concurrent.Future putNotificationConfigurationAsync(com.amazonaws.services.autoscaling.model.PutNotificationConfigurationRequest) -> putNotificationConfigurationAsync
    java.util.concurrent.Future putNotificationConfigurationAsync(com.amazonaws.services.autoscaling.model.PutNotificationConfigurationRequest,com.amazonaws.handlers.AsyncHandler) -> putNotificationConfigurationAsync
    java.util.concurrent.Future deletePolicyAsync(com.amazonaws.services.autoscaling.model.DeletePolicyRequest) -> deletePolicyAsync
    java.util.concurrent.Future deletePolicyAsync(com.amazonaws.services.autoscaling.model.DeletePolicyRequest,com.amazonaws.handlers.AsyncHandler) -> deletePolicyAsync
    java.util.concurrent.Future deleteNotificationConfigurationAsync(com.amazonaws.services.autoscaling.model.DeleteNotificationConfigurationRequest) -> deleteNotificationConfigurationAsync
    java.util.concurrent.Future deleteNotificationConfigurationAsync(com.amazonaws.services.autoscaling.model.DeleteNotificationConfigurationRequest,com.amazonaws.handlers.AsyncHandler) -> deleteNotificationConfigurationAsync
    java.util.concurrent.Future deleteScheduledActionAsync(com.amazonaws.services.autoscaling.model.DeleteScheduledActionRequest) -> deleteScheduledActionAsync
    java.util.concurrent.Future deleteScheduledActionAsync(com.amazonaws.services.autoscaling.model.DeleteScheduledActionRequest,com.amazonaws.handlers.AsyncHandler) -> deleteScheduledActionAsync
    java.util.concurrent.Future setInstanceHealthAsync(com.amazonaws.services.autoscaling.model.SetInstanceHealthRequest) -> setInstanceHealthAsync
    java.util.concurrent.Future setInstanceHealthAsync(com.amazonaws.services.autoscaling.model.SetInstanceHealthRequest,com.amazonaws.handlers.AsyncHandler) -> setInstanceHealthAsync
    java.util.concurrent.Future describeAutoScalingNotificationTypesAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingNotificationTypesRequest) -> describeAutoScalingNotificationTypesAsync
    java.util.concurrent.Future describeAutoScalingNotificationTypesAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingNotificationTypesRequest,com.amazonaws.handlers.AsyncHandler) -> describeAutoScalingNotificationTypesAsync
    java.util.concurrent.Future createOrUpdateTagsAsync(com.amazonaws.services.autoscaling.model.CreateOrUpdateTagsRequest) -> createOrUpdateTagsAsync
    java.util.concurrent.Future createOrUpdateTagsAsync(com.amazonaws.services.autoscaling.model.CreateOrUpdateTagsRequest,com.amazonaws.handlers.AsyncHandler) -> createOrUpdateTagsAsync
    java.util.concurrent.Future suspendProcessesAsync(com.amazonaws.services.autoscaling.model.SuspendProcessesRequest) -> suspendProcessesAsync
    java.util.concurrent.Future suspendProcessesAsync(com.amazonaws.services.autoscaling.model.SuspendProcessesRequest,com.amazonaws.handlers.AsyncHandler) -> suspendProcessesAsync
    java.util.concurrent.Future describeAutoScalingInstancesAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingInstancesRequest) -> describeAutoScalingInstancesAsync
    java.util.concurrent.Future describeAutoScalingInstancesAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingInstancesRequest,com.amazonaws.handlers.AsyncHandler) -> describeAutoScalingInstancesAsync
    java.util.concurrent.Future createLaunchConfigurationAsync(com.amazonaws.services.autoscaling.model.CreateLaunchConfigurationRequest) -> createLaunchConfigurationAsync
    java.util.concurrent.Future createLaunchConfigurationAsync(com.amazonaws.services.autoscaling.model.CreateLaunchConfigurationRequest,com.amazonaws.handlers.AsyncHandler) -> createLaunchConfigurationAsync
    java.util.concurrent.Future deleteAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.DeleteAutoScalingGroupRequest) -> deleteAutoScalingGroupAsync
    java.util.concurrent.Future deleteAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.DeleteAutoScalingGroupRequest,com.amazonaws.handlers.AsyncHandler) -> deleteAutoScalingGroupAsync
    java.util.concurrent.Future disableMetricsCollectionAsync(com.amazonaws.services.autoscaling.model.DisableMetricsCollectionRequest) -> disableMetricsCollectionAsync
    java.util.concurrent.Future disableMetricsCollectionAsync(com.amazonaws.services.autoscaling.model.DisableMetricsCollectionRequest,com.amazonaws.handlers.AsyncHandler) -> disableMetricsCollectionAsync
    java.util.concurrent.Future updateAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.UpdateAutoScalingGroupRequest) -> updateAutoScalingGroupAsync
    java.util.concurrent.Future updateAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.UpdateAutoScalingGroupRequest,com.amazonaws.handlers.AsyncHandler) -> updateAutoScalingGroupAsync
    java.util.concurrent.Future describeLaunchConfigurationsAsync(com.amazonaws.services.autoscaling.model.DescribeLaunchConfigurationsRequest) -> describeLaunchConfigurationsAsync
    java.util.concurrent.Future describeLaunchConfigurationsAsync(com.amazonaws.services.autoscaling.model.DescribeLaunchConfigurationsRequest,com.amazonaws.handlers.AsyncHandler) -> describeLaunchConfigurationsAsync
    java.util.concurrent.Future describeAdjustmentTypesAsync(com.amazonaws.services.autoscaling.model.DescribeAdjustmentTypesRequest) -> describeAdjustmentTypesAsync
    java.util.concurrent.Future describeAdjustmentTypesAsync(com.amazonaws.services.autoscaling.model.DescribeAdjustmentTypesRequest,com.amazonaws.handlers.AsyncHandler) -> describeAdjustmentTypesAsync
    java.util.concurrent.Future describeScheduledActionsAsync(com.amazonaws.services.autoscaling.model.DescribeScheduledActionsRequest) -> describeScheduledActionsAsync
    java.util.concurrent.Future describeScheduledActionsAsync(com.amazonaws.services.autoscaling.model.DescribeScheduledActionsRequest,com.amazonaws.handlers.AsyncHandler) -> describeScheduledActionsAsync
    java.util.concurrent.Future putScheduledUpdateGroupActionAsync(com.amazonaws.services.autoscaling.model.PutScheduledUpdateGroupActionRequest) -> putScheduledUpdateGroupActionAsync
    java.util.concurrent.Future putScheduledUpdateGroupActionAsync(com.amazonaws.services.autoscaling.model.PutScheduledUpdateGroupActionRequest,com.amazonaws.handlers.AsyncHandler) -> putScheduledUpdateGroupActionAsync
    java.util.concurrent.Future describeMetricCollectionTypesAsync(com.amazonaws.services.autoscaling.model.DescribeMetricCollectionTypesRequest) -> describeMetricCollectionTypesAsync
    java.util.concurrent.Future describeMetricCollectionTypesAsync(com.amazonaws.services.autoscaling.model.DescribeMetricCollectionTypesRequest,com.amazonaws.handlers.AsyncHandler) -> describeMetricCollectionTypesAsync
    java.util.concurrent.Future setDesiredCapacityAsync(com.amazonaws.services.autoscaling.model.SetDesiredCapacityRequest) -> setDesiredCapacityAsync
    java.util.concurrent.Future setDesiredCapacityAsync(com.amazonaws.services.autoscaling.model.SetDesiredCapacityRequest,com.amazonaws.handlers.AsyncHandler) -> setDesiredCapacityAsync
    java.util.concurrent.Future terminateInstanceInAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.TerminateInstanceInAutoScalingGroupRequest) -> terminateInstanceInAutoScalingGroupAsync
    java.util.concurrent.Future terminateInstanceInAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.TerminateInstanceInAutoScalingGroupRequest,com.amazonaws.handlers.AsyncHandler) -> terminateInstanceInAutoScalingGroupAsync
com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient -> com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient:
    java.util.concurrent.ExecutorService executorService -> executorService
    java.util.concurrent.ExecutorService getExecutorService() -> getExecutorService
    void shutdown() -> shutdown
    java.util.concurrent.Future describeAutoScalingGroupsAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingGroupsRequest) -> describeAutoScalingGroupsAsync
    java.util.concurrent.Future describeAutoScalingGroupsAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingGroupsRequest,com.amazonaws.handlers.AsyncHandler) -> describeAutoScalingGroupsAsync
    java.util.concurrent.Future enableMetricsCollectionAsync(com.amazonaws.services.autoscaling.model.EnableMetricsCollectionRequest) -> enableMetricsCollectionAsync
    java.util.concurrent.Future enableMetricsCollectionAsync(com.amazonaws.services.autoscaling.model.EnableMetricsCollectionRequest,com.amazonaws.handlers.AsyncHandler) -> enableMetricsCollectionAsync
    java.util.concurrent.Future resumeProcessesAsync(com.amazonaws.services.autoscaling.model.ResumeProcessesRequest) -> resumeProcessesAsync
    java.util.concurrent.Future resumeProcessesAsync(com.amazonaws.services.autoscaling.model.ResumeProcessesRequest,com.amazonaws.handlers.AsyncHandler) -> resumeProcessesAsync
    java.util.concurrent.Future deleteLaunchConfigurationAsync(com.amazonaws.services.autoscaling.model.DeleteLaunchConfigurationRequest) -> deleteLaunchConfigurationAsync
    java.util.concurrent.Future deleteLaunchConfigurationAsync(com.amazonaws.services.autoscaling.model.DeleteLaunchConfigurationRequest,com.amazonaws.handlers.AsyncHandler) -> deleteLaunchConfigurationAsync
    java.util.concurrent.Future describePoliciesAsync(com.amazonaws.services.autoscaling.model.DescribePoliciesRequest) -> describePoliciesAsync
    java.util.concurrent.Future describePoliciesAsync(com.amazonaws.services.autoscaling.model.DescribePoliciesRequest,com.amazonaws.handlers.AsyncHandler) -> describePoliciesAsync
    java.util.concurrent.Future describeScalingProcessTypesAsync(com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesRequest) -> describeScalingProcessTypesAsync
    java.util.concurrent.Future describeScalingProcessTypesAsync(com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesRequest,com.amazonaws.handlers.AsyncHandler) -> describeScalingProcessTypesAsync
    java.util.concurrent.Future createAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.CreateAutoScalingGroupRequest) -> createAutoScalingGroupAsync
    java.util.concurrent.Future createAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.CreateAutoScalingGroupRequest,com.amazonaws.handlers.AsyncHandler) -> createAutoScalingGroupAsync
    java.util.concurrent.Future describeScalingActivitiesAsync(com.amazonaws.services.autoscaling.model.DescribeScalingActivitiesRequest) -> describeScalingActivitiesAsync
    java.util.concurrent.Future describeScalingActivitiesAsync(com.amazonaws.services.autoscaling.model.DescribeScalingActivitiesRequest,com.amazonaws.handlers.AsyncHandler) -> describeScalingActivitiesAsync
    java.util.concurrent.Future describeNotificationConfigurationsAsync(com.amazonaws.services.autoscaling.model.DescribeNotificationConfigurationsRequest) -> describeNotificationConfigurationsAsync
    java.util.concurrent.Future describeNotificationConfigurationsAsync(com.amazonaws.services.autoscaling.model.DescribeNotificationConfigurationsRequest,com.amazonaws.handlers.AsyncHandler) -> describeNotificationConfigurationsAsync
    java.util.concurrent.Future describeTerminationPolicyTypesAsync(com.amazonaws.services.autoscaling.model.DescribeTerminationPolicyTypesRequest) -> describeTerminationPolicyTypesAsync
    java.util.concurrent.Future describeTerminationPolicyTypesAsync(com.amazonaws.services.autoscaling.model.DescribeTerminationPolicyTypesRequest,com.amazonaws.handlers.AsyncHandler) -> describeTerminationPolicyTypesAsync
    java.util.concurrent.Future describeTagsAsync(com.amazonaws.services.autoscaling.model.DescribeTagsRequest) -> describeTagsAsync
    java.util.concurrent.Future describeTagsAsync(com.amazonaws.services.autoscaling.model.DescribeTagsRequest,com.amazonaws.handlers.AsyncHandler) -> describeTagsAsync
    java.util.concurrent.Future executePolicyAsync(com.amazonaws.services.autoscaling.model.ExecutePolicyRequest) -> executePolicyAsync
    java.util.concurrent.Future executePolicyAsync(com.amazonaws.services.autoscaling.model.ExecutePolicyRequest,com.amazonaws.handlers.AsyncHandler) -> executePolicyAsync
    java.util.concurrent.Future deleteTagsAsync(com.amazonaws.services.autoscaling.model.DeleteTagsRequest) -> deleteTagsAsync
    java.util.concurrent.Future deleteTagsAsync(com.amazonaws.services.autoscaling.model.DeleteTagsRequest,com.amazonaws.handlers.AsyncHandler) -> deleteTagsAsync
    java.util.concurrent.Future putScalingPolicyAsync(com.amazonaws.services.autoscaling.model.PutScalingPolicyRequest) -> putScalingPolicyAsync
    java.util.concurrent.Future putScalingPolicyAsync(com.amazonaws.services.autoscaling.model.PutScalingPolicyRequest,com.amazonaws.handlers.AsyncHandler) -> putScalingPolicyAsync
    java.util.concurrent.Future putNotificationConfigurationAsync(com.amazonaws.services.autoscaling.model.PutNotificationConfigurationRequest) -> putNotificationConfigurationAsync
    java.util.concurrent.Future putNotificationConfigurationAsync(com.amazonaws.services.autoscaling.model.PutNotificationConfigurationRequest,com.amazonaws.handlers.AsyncHandler) -> putNotificationConfigurationAsync
    java.util.concurrent.Future deletePolicyAsync(com.amazonaws.services.autoscaling.model.DeletePolicyRequest) -> deletePolicyAsync
    java.util.concurrent.Future deletePolicyAsync(com.amazonaws.services.autoscaling.model.DeletePolicyRequest,com.amazonaws.handlers.AsyncHandler) -> deletePolicyAsync
    java.util.concurrent.Future deleteNotificationConfigurationAsync(com.amazonaws.services.autoscaling.model.DeleteNotificationConfigurationRequest) -> deleteNotificationConfigurationAsync
    java.util.concurrent.Future deleteNotificationConfigurationAsync(com.amazonaws.services.autoscaling.model.DeleteNotificationConfigurationRequest,com.amazonaws.handlers.AsyncHandler) -> deleteNotificationConfigurationAsync
    java.util.concurrent.Future deleteScheduledActionAsync(com.amazonaws.services.autoscaling.model.DeleteScheduledActionRequest) -> deleteScheduledActionAsync
    java.util.concurrent.Future deleteScheduledActionAsync(com.amazonaws.services.autoscaling.model.DeleteScheduledActionRequest,com.amazonaws.handlers.AsyncHandler) -> deleteScheduledActionAsync
    java.util.concurrent.Future setInstanceHealthAsync(com.amazonaws.services.autoscaling.model.SetInstanceHealthRequest) -> setInstanceHealthAsync
    java.util.concurrent.Future setInstanceHealthAsync(com.amazonaws.services.autoscaling.model.SetInstanceHealthRequest,com.amazonaws.handlers.AsyncHandler) -> setInstanceHealthAsync
    java.util.concurrent.Future describeAutoScalingNotificationTypesAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingNotificationTypesRequest) -> describeAutoScalingNotificationTypesAsync
    java.util.concurrent.Future describeAutoScalingNotificationTypesAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingNotificationTypesRequest,com.amazonaws.handlers.AsyncHandler) -> describeAutoScalingNotificationTypesAsync
    java.util.concurrent.Future createOrUpdateTagsAsync(com.amazonaws.services.autoscaling.model.CreateOrUpdateTagsRequest) -> createOrUpdateTagsAsync
    java.util.concurrent.Future createOrUpdateTagsAsync(com.amazonaws.services.autoscaling.model.CreateOrUpdateTagsRequest,com.amazonaws.handlers.AsyncHandler) -> createOrUpdateTagsAsync
    java.util.concurrent.Future suspendProcessesAsync(com.amazonaws.services.autoscaling.model.SuspendProcessesRequest) -> suspendProcessesAsync
    java.util.concurrent.Future suspendProcessesAsync(com.amazonaws.services.autoscaling.model.SuspendProcessesRequest,com.amazonaws.handlers.AsyncHandler) -> suspendProcessesAsync
    java.util.concurrent.Future describeAutoScalingInstancesAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingInstancesRequest) -> describeAutoScalingInstancesAsync
    java.util.concurrent.Future describeAutoScalingInstancesAsync(com.amazonaws.services.autoscaling.model.DescribeAutoScalingInstancesRequest,com.amazonaws.handlers.AsyncHandler) -> describeAutoScalingInstancesAsync
    java.util.concurrent.Future createLaunchConfigurationAsync(com.amazonaws.services.autoscaling.model.CreateLaunchConfigurationRequest) -> createLaunchConfigurationAsync
    java.util.concurrent.Future createLaunchConfigurationAsync(com.amazonaws.services.autoscaling.model.CreateLaunchConfigurationRequest,com.amazonaws.handlers.AsyncHandler) -> createLaunchConfigurationAsync
    java.util.concurrent.Future deleteAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.DeleteAutoScalingGroupRequest) -> deleteAutoScalingGroupAsync
    java.util.concurrent.Future deleteAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.DeleteAutoScalingGroupRequest,com.amazonaws.handlers.AsyncHandler) -> deleteAutoScalingGroupAsync
    java.util.concurrent.Future disableMetricsCollectionAsync(com.amazonaws.services.autoscaling.model.DisableMetricsCollectionRequest) -> disableMetricsCollectionAsync
    java.util.concurrent.Future disableMetricsCollectionAsync(com.amazonaws.services.autoscaling.model.DisableMetricsCollectionRequest,com.amazonaws.handlers.AsyncHandler) -> disableMetricsCollectionAsync
    java.util.concurrent.Future updateAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.UpdateAutoScalingGroupRequest) -> updateAutoScalingGroupAsync
    java.util.concurrent.Future updateAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.UpdateAutoScalingGroupRequest,com.amazonaws.handlers.AsyncHandler) -> updateAutoScalingGroupAsync
    java.util.concurrent.Future describeLaunchConfigurationsAsync(com.amazonaws.services.autoscaling.model.DescribeLaunchConfigurationsRequest) -> describeLaunchConfigurationsAsync
    java.util.concurrent.Future describeLaunchConfigurationsAsync(com.amazonaws.services.autoscaling.model.DescribeLaunchConfigurationsRequest,com.amazonaws.handlers.AsyncHandler) -> describeLaunchConfigurationsAsync
    java.util.concurrent.Future describeAdjustmentTypesAsync(com.amazonaws.services.autoscaling.model.DescribeAdjustmentTypesRequest) -> describeAdjustmentTypesAsync
    java.util.concurrent.Future describeAdjustmentTypesAsync(com.amazonaws.services.autoscaling.model.DescribeAdjustmentTypesRequest,com.amazonaws.handlers.AsyncHandler) -> describeAdjustmentTypesAsync
    java.util.concurrent.Future describeScheduledActionsAsync(com.amazonaws.services.autoscaling.model.DescribeScheduledActionsRequest) -> describeScheduledActionsAsync
    java.util.concurrent.Future describeScheduledActionsAsync(com.amazonaws.services.autoscaling.model.DescribeScheduledActionsRequest,com.amazonaws.handlers.AsyncHandler) -> describeScheduledActionsAsync
    java.util.concurrent.Future putScheduledUpdateGroupActionAsync(com.amazonaws.services.autoscaling.model.PutScheduledUpdateGroupActionRequest) -> putScheduledUpdateGroupActionAsync
    java.util.concurrent.Future putScheduledUpdateGroupActionAsync(com.amazonaws.services.autoscaling.model.PutScheduledUpdateGroupActionRequest,com.amazonaws.handlers.AsyncHandler) -> putScheduledUpdateGroupActionAsync
    java.util.concurrent.Future describeMetricCollectionTypesAsync(com.amazonaws.services.autoscaling.model.DescribeMetricCollectionTypesRequest) -> describeMetricCollectionTypesAsync
    java.util.concurrent.Future describeMetricCollectionTypesAsync(com.amazonaws.services.autoscaling.model.DescribeMetricCollectionTypesRequest,com.amazonaws.handlers.AsyncHandler) -> describeMetricCollectionTypesAsync
    java.util.concurrent.Future setDesiredCapacityAsync(com.amazonaws.services.autoscaling.model.SetDesiredCapacityRequest) -> setDesiredCapacityAsync
    java.util.concurrent.Future setDesiredCapacityAsync(com.amazonaws.services.autoscaling.model.SetDesiredCapacityRequest,com.amazonaws.handlers.AsyncHandler) -> setDesiredCapacityAsync
    java.util.concurrent.Future terminateInstanceInAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.TerminateInstanceInAutoScalingGroupRequest) -> terminateInstanceInAutoScalingGroupAsync
    java.util.concurrent.Future terminateInstanceInAutoScalingGroupAsync(com.amazonaws.services.autoscaling.model.TerminateInstanceInAutoScalingGroupRequest,com.amazonaws.handlers.AsyncHandler) -> terminateInstanceInAutoScalingGroupAsync
com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient$1 -> com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient$1:
    com.amazonaws.services.autoscaling.model.DescribeAutoScalingGroupsRequest val$describeAutoScalingGroupsRequest -> val$describeAutoScalingGroupsRequest
    com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient this$0 -> this$0
    com.amazonaws.services.autoscaling.model.DescribeAutoScalingGroupsResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient$10 -> com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient$10:
    com.amazonaws.services.autoscaling.model.DescribePoliciesRequest val$describePoliciesRequest -> val$describePoliciesRequest
    com.amazonaws.handlers.AsyncHandler val$asyncHandler -> val$asyncHandler
    com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient this$0 -> this$0
    com.amazonaws.services.autoscaling.model.DescribePoliciesResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient$11 -> com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient$11:
    com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesRequest val$describeScalingProcessTypesRequest -> val$describeScalingProcessTypesRequest
    com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient this$0 -> this$0
    com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient$12 -> com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient$12:
    com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesRequest val$describeScalingProcessTypesRequest -> val$describeScalingProcessTypesRequest
    com.amazonaws.handlers.AsyncHandler val$asyncHandler -> val$asyncHandler
    com.amazonaws.services.autoscaling.AmazonAutoScalingAsyncClient this$0 -> this$0
    com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesResult call() -> call
    java.lang.Object call() -> call
